pauses,rate_of_speech,articulation_rate,f0_mean_praat,f0mean_librosa,rms,zcr
2.0,1.0,4.0,118.6,85.47105771960949,0.010928562842309475,0.029716782011035007
2.0,3.0,4.0,116.92,82.41443070309947,0.012247256934642792,0.07401437048135465
1.0,3.0,4.0,112.23,78.38495022596963,0.010372525081038475,0.08145229856354642
1.0,1.0,4.0,116.11,80.10602292660724,0.005567613989114761,0.03827470985540335
2.0,1.0,3.0,113.46,70.22536815713542,0.0092842448502779,0.09187639721270928
2.0,3.0,4.0,110.61,78.04176954732151,0.009129345417022705,0.08052627354452055
3.0,2.0,4.0,117.99,79.37386174642381,0.007258139550685883,0.08297957096651445
0,,3,126.1,69.52751661449183,0.004122702404856682,0.045083149020167426
3.0,2.0,5.0,119.91,68.70532201146091,0.007082156836986542,0.09225542832001522
2.0,2.0,3.0,112.21,73.16553401066925,0.007662310265004635,0.08594567518074582
2.0,2.0,6.0,148.26,81.72795079732958,0.014690497890114784,0.08178227858637747
4,,4,156.39,76.73162765466101,0.006419606972485781,0.10158107995624048
2.0,2.0,4.0,121.94,81.54107315029866,0.01614338718354702,0.07308834546232877
3.0,2.0,3.0,115.31,81.93116065441956,0.014908348210155964,0.06368019882039574
3.0,2.0,3.0,114.19,81.54387423638903,0.010665006935596466,0.0698702970414764
2.0,3.0,4.0,115.32,79.95038740074719,0.014821103774011135,0.07156999143835617
1.0,4.0,5.0,113.47,76.52394055997132,0.012567901983857155,0.0668521689497717
2.0,2.0,4.0,125.47,79.23425648259727,0.014450103975832462,0.07002042308789955
2.0,2.0,3.0,118.67,77.34704803599055,0.012944979593157768,0.07514031582952815
3.0,2.0,4.0,125.31,83.86052633895983,0.01352121215313673,0.06670278610159817
0.0,2.0,4.0,129.14,68.18460329762358,0.007551761344075203,0.04509504019216134
2.0,3.0,4.0,127.37,68.06862795412462,0.010769665241241455,0.07934756112062405
3.0,3.0,4.0,130.12,73.58424383905054,0.009063748642802238,0.07686527896689498
4.0,2.0,4.0,137.4,71.32521705913913,0.011641505174338818,0.09371878567351598
2.0,1.0,2.0,126.0,96.19400316166997,0.008214605040848255,0.0998271320871385
3.0,2.0,4.0,133.12,69.52589228056146,0.009842325933277607,0.09609033128805175
2.0,2.0,3.0,126.38,69.48078442045642,0.010727489367127419,0.07250419163812785
1.0,2.0,3.0,133.26,70.9783216395584,0.007708901539444923,0.06757827363964992
0.0,2.0,5.0,176.58,85.58762166465205,0.004432227928191423,0.029476874140302613
1.0,2.0,4.0,185.29,86.48435101768283,0.00988839752972126,0.037865950818112636
2.0,3.0,4.0,192.17,88.53743984455024,0.010315068997442722,0.08703817660768645
3.0,3.0,6.0,200.71,92.89556818225402,0.017541823908686638,0.07776529204718417
3.0,1.0,4.0,220.07,99.15921101704264,0.014191195368766785,0.043622021261415525
1.0,3.0,4.0,237.46,108.52472732855422,0.02347784861922264,0.04780028182077625
0.0,1.0,5.0,241.34,203.07396160469753,0.0073083313181996346,0.01809842469262295
0.0,1.0,2.0,223.68,165.00870174420686,0.017075765877962112,0.0253638698630137
4.0,2.0,5.0,242.92,109.29710572199066,0.03247557207942009,0.08392937832952815
3.0,3.0,4.0,229.04,106.53504442613264,0.029150465503335,0.07133291119672755
3.0,3.0,4.0,227.42,106.30768327576376,0.018778374418616295,0.09073484470129375
2.0,3.0,4.0,215.45,100.75706472835242,0.019915353506803513,0.061026237871004564
1.0,1.0,4.0,209.88,98.27713137838516,0.00876260083168745,0.0705570122241248
0.0,2.0,4.0,128.23,67.14197975854059,0.004807285498827696,0.04826329433028919
1.0,2.0,4.0,121.71,67.31753074717052,0.0070295557379722595,0.08887684907724505
2.0,3.0,4.0,119.96,72.96949954426832,0.009973708540201187,0.06812378115487062
1.0,4.0,4.0,117.79,74.47426239081449,0.007810345850884914,0.0675544912956621
1.0,4.0,4.0,117.62,81.53756446275379,0.008358495309948921,0.06790453767123288
2.0,2.0,3.0,112.31,68.12664335212793,0.004262891598045826,0.0986558516457382
0.0,1.0,3.0,107.45,69.13784830957107,0.00781394075602293,0.04792290953196347
5.0,3.0,5.0,122.89,83.61275809521564,0.021958885714411736,0.07099475599315068
0.0,2.0,4.0,110.78,87.53152314265012,0.007694713305681944,0.033718992761299436
1.0,1.0,3.0,145.62,85.45351971437768,0.007848539389669895,0.04715890173135464
0.0,1.0,4.0,129.26,78.53284803549091,0.015883121639490128,0.05046539074391172
3.0,3.0,4.0,109.01,85.35082460998825,0.01877727545797825,0.0816380981259513
3.0,2.0,4.0,105.64,93.4136244522389,0.01862679049372673,0.06884839944824962
2.0,2.0,3.0,116.96,90.38505015153174,0.020488085225224495,0.07171194230403348
0.0,2.0,3.0,108.38,83.51830579193403,0.012895056046545506,0.04867502616057839
0.0,1.0,3.0,122.25,78.18663354884006,0.0091530317440629,0.038649281773211565
,,,,85.72404829707081,0.009177458472549915,0.08527679675608828
0.0,1.0,2.0,101.15,80.25317208581276,0.006766142323613167,0.08132223886986302
1.0,2.0,3.0,115.78,78.47923868990118,0.006157722789794207,0.0606833915033284
0.0,2.0,4.0,118.04,102.58241546090466,0.007208907511085272,0.033341359874429224
,,,,83.65736586876133,0.01376785896718502,0.06861800799086758
1.0,4.0,5.0,108.39,87.5545829871854,0.010297899134457111,0.07408794710806697
2.0,3.0,4.0,109.33,93.08903199791214,0.010183081962168217,0.07510092632229833
0.0,4.0,4.0,103.34,96.40374179449545,0.007052880246192217,0.08528571513508372
1.0,2.0,4.0,123.97,77.05148888211737,0.01026002038270235,0.03846794140030441
1.0,3.0,4.0,120.45,78.57572317764004,0.01390296220779419,0.0891377116628615
2.0,3.0,5.0,110.68,92.32320656343065,0.010784244164824486,0.07309206145357687
1.0,3.0,4.0,114.16,82.21621972236775,0.01272957120090723,0.08129697012937595
4.0,2.0,4.0,118.76,128.26519949814107,0.007098681293427944,0.09590081573439878
1.0,3.0,5.0,112.92,118.11644856152192,0.006886458955705166,0.05463176013127854
0,,2,179.25,84.34434467479967,0.0015649928245693445,0.005946737387309293
1,,3,163.51,68.42935403041281,0.003519616322591901,0.06511085545091325
3.0,4.0,5.0,114.61,102.27636260896213,0.014515962451696396,0.06901041666666667
2.0,2.0,5.0,109.19,125.35612094398745,0.007502908352762461,0.0813214956716134
1.0,2.0,5.0,121.82,162.96876768023824,0.009742100723087788,0.03959314355022831
1.0,4.0,4.0,116.35,96.0584653705682,0.013680999167263508,0.06468351645738205
2.0,3.0,4.0,108.88,95.63038914703418,0.011629579588770866,0.07562785388127855
,,,,110.7228494924023,0.008986471220850945,0.08694973601598173
2.0,3.0,4.0,112.29,106.10850303209926,0.014414636418223381,0.0749545162671233
4.0,3.0,5.0,111.34,92.73694726054839,0.009978522546589375,0.0895420115106545
2.0,4.0,5.0,115.64,92.42408610139124,0.014188345521688461,0.06919770262557078
1.0,3.0,4.0,108.25,81.84080304643264,0.007645341567695141,0.08519876093987823
0.0,1.0,4.0,128.76,80.92940020316303,0.006083508487790823,0.019845700298480463
0.0,2.0,5.0,109.76,98.71314521483431,0.004787397105246782,0.01824861149520649
0.0,1.0,3.0,121.56,86.90926060090656,0.008459550328552723,0.0485457096651446
3.0,3.0,5.0,113.17,91.16762008108694,0.011362133547663689,0.0832025304414003
0.0,1.0,3.0,128.99,66.38571083213341,0.0102940509095788,0.03374788931697108
1.0,4.0,4.0,112.71,98.9176237902872,0.014803379774093628,0.07512991105403348
1.0,4.0,4.0,114.33,82.66463714061774,0.015138855203986168,0.06546536101598173
3.0,3.0,4.0,122.46,96.40813764025155,0.014954688958823681,0.08006549062975647
2.0,3.0,4.0,114.36,99.24938614566473,0.013491238467395306,0.0724224398306697
1.0,3.0,5.0,128.96,82.07587280744237,0.014719897881150246,0.0914498014174277
0.0,2.0,4.0,112.02,101.76160232617056,0.0070994035340845585,0.0506593654870624
1.0,2.0,4.0,198.27,102.29444245107663,0.006041297223418951,0.03697931530631659
2.0,3.0,4.0,196.4,95.20094268073532,0.009766524657607079,0.0797384833999239
2.0,3.0,4.0,221.06,104.66742509882313,0.009031080640852451,0.0798113168283866
1.0,4.0,4.0,199.49,95.64830960628825,0.012415961362421513,0.06510862585616438
4.0,4.0,5.0,178.87,96.97362339734677,0.00808739848434925,0.07509498073630137
3.0,3.0,4.0,172.69,87.14780734099783,0.007753852754831314,0.0742068588280061
2.0,3.0,4.0,179.25,95.04007852751805,0.009716358035802841,0.07059788812785388
4.0,3.0,4.0,163.02,98.29828334835777,0.008175402879714966,0.09383844059170472
1,,3,190.84,92.17104673247053,0.00433254474774003,0.047676910911339423
2.0,2.0,5.0,198.05,92.18741864796196,0.006145070306956768,0.09404207691210045
2.0,3.0,5.0,166.32,99.77525568350484,0.007899104617536068,0.0701675763413242
1.0,4.0,4.0,178.71,93.94547648501933,0.01033560000360012,0.07380404537671233
2.0,4.0,4.0,188.25,93.3627889026834,0.009085741825401783,0.07757651969178082
2.0,4.0,5.0,173.64,90.46441924824863,0.00929972343146801,0.05841686881659056
,,,,84.93228239205207,0.0030347523279488087,0.10139230760083714
3.0,3.0,3.0,174.89,95.11094086588653,0.00914537999778986,0.0735892610825723
3.0,3.0,4.0,155.75,89.41808794428901,0.00693913921713829,0.06947194277968037
2.0,2.0,3.0,184.44,92.22237118142966,0.006371619179844856,0.09211942304033485
1.0,4.0,4.0,206.93,104.96877909711185,0.010459941811859608,0.06272741866438356
0.0,3.0,4.0,201.7,94.29094212608004,0.007687896490097046,0.07441123834665145
1.0,3.0,4.0,200.36,98.3679198556432,0.009302914142608643,0.0813601419805936
1.0,1.0,4.0,223.29,92.15473551075918,0.004155363887548447,0.057064991200532725
3.0,2.0,4.0,171.45,87.08977860872332,0.007457174360752106,0.08780590039954338
4.0,2.0,4.0,201.22,95.6606473327761,0.008241131901741028,0.07993766053082192
2.0,3.0,5.0,176.03,89.505848880188,0.008338415995240211,0.0701980474695586
3.0,3.0,3.0,174.05,86.90733618667012,0.0057156323455274105,0.08273803153538813
2.0,4.0,5.0,165.09,95.72726086809827,0.009630763903260231,0.07010812048135465
2.0,3.0,4.0,180.18,91.21597960824539,0.00954439491033554,0.08396356544901065
2.0,3.0,4.0,162.74,92.88192769398816,0.008842512965202332,0.06569352287861492
0.0,2.0,4.0,205.85,103.93357788405355,0.004960122052580118,0.05221398758561644
1.0,2.0,4.0,209.99,95.15985069631213,0.004319113213568926,0.042717548991628614
2.0,3.0,4.0,186.53,89.43238662332901,0.006717598531395197,0.08018365915144597
2.0,2.0,3.0,161.83,90.66674520528277,0.007368568331003189,0.06946376759893455
1.0,3.0,3.0,184.59,95.09616299855504,0.008661081083118916,0.08108367223173515
,,,,86.5754388562251,0.0077014099806547165,0.07628781392694065
,,,,87.95202760320949,0.006541518494486809,0.0717052535197869
0,,4,115.17,,0.0017807807307690382,0.01673951048951049
1.0,1.0,3.0,135.97,118.6588767262229,0.010994531214237213,0.02863765815258752
1.0,3.0,3.0,113.91,100.76782752179896,0.014984332956373692,0.05616497812024353
2.0,3.0,4.0,109.99,89.55914723144252,0.013363911770284176,0.07106981901636225
1.0,4.0,4.0,112.81,189.28838627280217,0.015497498214244843,0.05797466585806697
,,,,147.58858586556664,0.013152442872524261,0.05714822940449011
1.0,2.0,4.0,111.35,208.48317660648976,0.006390375550836325,0.043491814726142476
0.0,2.0,4.0,124.87,75.76842917709426,0.011204241774976254,0.025616557267884324
2.0,4.0,5.0,113.19,124.3915989328547,0.013041247613728046,0.0578119054414003
1.0,4.0,4.0,118.03,129.3069879463235,0.01256237830966711,0.06038485778158295
0.0,4.0,4.0,115.35,76.72442172131022,0.0079880366101861,0.051521475456621
1.0,2.0,4.0,109.32,72.93819348068016,0.005128897726535797,0.04497083913649025
0,,3,134.03,82.15966501595523,0.002254767343401909,0.01486453956582633
0.0,2.0,4.0,121.23,68.88589869493907,0.0038928482681512833,0.035025196158008656
0.0,2.0,3.0,113.57,82.04461474887384,0.006396390963345766,0.030484505802891932
,,,,68.30427762987493,0.00730306887999177,0.07177214136225267
0.0,2.0,3.0,111.17,90.02430445072616,0.008326324634253979,0.02997169901065449
3.0,3.0,5.0,110.74,130.70653987975254,0.007634200621396303,0.05593904585235921
1.0,2.0,4.0,115.3,100.12825392738466,0.005794398952275515,0.035446840515601215
5.0,3.0,5.0,125.21,70.49935837764231,0.012691700831055641,0.0690958844653729
2.0,2.0,4.0,120.08,129.33679230073326,0.011035233736038208,0.07807371932077625
3.0,3.0,5.0,114.9,96.46734963674126,0.009591812267899513,0.07408571751331812
2.0,4.0,4.0,108.76,78.39072892788774,0.009789248928427696,0.06496741818873668
2.0,3.0,5.0,108.47,90.49596944506712,0.010198935866355896,0.07174761582001522
1.0,2.0,4.0,137.56,73.65081479819067,0.01044350117444992,0.031354047754946726
2.0,3.0,4.0,133.03,110.71104955384791,0.015755675733089447,0.05744773829908676
2.0,3.0,4.0,116.44,105.30836588152906,0.015248501673340797,0.0678636617675038
1.0,3.0,4.0,118.76,79.41960955807542,0.015252858400344849,0.062214611872146115
1.0,4.0,5.0,114.43,331.5531069403503,0.01571035198867321,0.058129251093987824
1.0,4.0,4.0,107.53,211.7415049573983,0.015323407016694546,0.05851720058028919
0,,2,258.81,118.71801901678863,0.0015180523041635752,0.016299919036002693
0,,3,251.26,117.28914154328187,0.0031664499547332525,0.01781832787298387
0.0,2.0,5.0,121.03,72.82465234969483,0.00764818349853158,0.024296786489803626
3.0,3.0,6.0,144.56,107.43653020021056,0.011014793068170547,0.04890762900756484
1.0,3.0,5.0,144.9,73.45931984604789,0.00942278653383255,0.03429759837962963
2.0,2.0,5.0,118.47,95.90170352573783,0.0065679834224283695,0.03083306578196347
2.0,2.0,5.0,145.61,79.74302316111763,0.006579667795449495,0.0525091859303653
0.0,1.0,4.0,180.06,100.53197581084345,0.0038295453414320946,0.01822071471624629
2.0,2.0,5.0,115.22,75.86374203780792,0.005750850308686495,0.037900703887726636
0.0,3.0,5.0,95.15,104.35561027063403,0.01126078050583601,0.02895426060692542
4.0,3.0,5.0,120.83,93.19599739885162,0.018143733963370323,0.0664671922564688
0.0,2.0,4.0,104.4,129.53456645466252,0.009596070274710655,0.021489577387747337
,,,,95.93290973378807,0.010252999141812325,0.06275714659436835
2.0,4.0,5.0,103.21,89.83350465634248,0.012172375805675983,0.065597650304414
2.0,4.0,4.0,119.01,81.58808943057578,0.013740633614361286,0.05732882657914764
,,,,123.46990820074322,0.011176252737641335,0.060944486063546424
1.0,4.0,4.0,108.01,88.67865457282561,0.01362976711243391,0.06685737133751903
2.0,3.0,5.0,168.17,90.72234735697431,0.008842372335493565,0.08365067898592085
1.0,1.0,4.0,230.86,116.87597016928159,0.0021706356201320887,0.022803203232167352
1.0,1.0,3.0,239.08,142.6136660905629,0.004018758423626423,0.04221846417682927
1,,1,218.61,128.21973433110688,0.0011949993204325438,0.023253381881598794
2.0,1.0,4.0,196.17,90.49139840103503,0.002763392636552453,0.04713957857686454
3.0,3.0,4.0,214.27,104.03752446807007,0.007278713863343,0.0792999964326484
2.0,3.0,4.0,209.35,95.72288459626074,0.007045166566967964,0.07156627544710807
0.0,1.0,4.0,212.11,109.30414914423199,0.0020254033152014017,0.018840969374108417
1.0,3.0,4.0,207.88,95.39201087081278,0.006708161439746618,0.05322894313304721
0,,2,222.22,112.86937426678124,0.0015045447507873178,0.008839650197072071
1.0,2.0,4.0,223.18,102.33464571671237,0.00511458795517683,0.03606146546803653
0.0,3.0,4.0,192.22,89.49840769447239,0.0035573032218962908,0.04558406464041096
1.0,2.0,3.0,216.28,99.6660261913112,0.0047406647354364395,0.032320948677701675
2.0,3.0,4.0,209.22,104.59558794331285,0.005535302218049765,0.07523618840372907
1.0,1.0,3.0,272.88,127.86758642124832,0.0066462005488574505,0.03236999976217656
2.0,2.0,3.0,226.4,101.80469916383484,0.006916083861142397,0.05878400875190259
1.0,4.0,4.0,254.12,121.90527221881993,0.00677763856947422,0.058718607305936074
3.0,3.0,5.0,218.77,98.03853267324227,0.005641783121973276,0.06397078933599695
1.0,3.0,4.0,200.19,95.22158411131605,0.00629910733550787,0.05994488441780822
2.0,2.0,4.0,208.3,96.38696916725256,0.011311763897538185,0.0522970321814456
0,,5,225.07,98.4404055481892,0.0034685370046645403,0.02000765602646638
1.0,1.0,3.0,195.92,89.63262769215183,0.014819015748798847,0.046073089088660577
0.0,4.0,4.0,182.98,86.1190019303464,0.024187855422496796,0.060357359446347035
0,,4,203.23,89.1081777471547,0.005595075432211161,0.013553180722343523
0.0,2.0,4.0,192.53,89.90713095574878,0.014018697664141655,0.030291274257990868
0.0,1.0,5.0,125.92,74.86639412051302,0.01343579776585102,0.018787472747093022
1.0,2.0,5.0,136.09,84.12073925501755,0.019854070618748665,0.052628657814614344
3,,4,149.63,78.86677813117969,0.012307603843510151,0.04762414383561644
4.0,2.0,4.0,145.87,78.17231876446485,0.015830297023057938,0.09613120719178082
2.0,2.0,5.0,144.34,102.10994370836578,0.020420335233211517,0.05851591870300752
0.0,1.0,4.0,136.54,65.49897100605772,0.013531900011003017,0.023130560196893062
0.0,2.0,4.0,144.33,70.94937572925521,0.031019221991300583,0.035037338280060885
2.0,3.0,4.0,132.89,73.05899993133752,0.051224034279584885,0.0481681649543379
1.0,4.0,5.0,128.6,80.53571701495622,0.04885909706354141,0.0546228417522831
2.0,4.0,4.0,126.23,78.2618991771356,0.05022473260760307,0.06060558766171994
3.0,2.0,5.0,135.36,83.97390848497828,0.017806081101298332,0.09211124785958905
0,,3,130.55,72.68420487378401,0.0010848729871213436,0.009000231174127465
4.0,3.0,5.0,144.91,77.0590936641048,0.015986215323209763,0.062799014762786
1.0,1.0,4.0,180.43,86.20032213253191,0.010836616158485413,0.043205087043379
1.0,4.0,5.0,152.62,72.86019322910987,0.021523986011743546,0.08522997526636225
,,,,69.46634396845279,0.016088202595710754,0.07881691757039574
1.0,3.0,5.0,154.53,79.38378189647217,0.012410329654812813,0.062481037621359224
0.0,2.0,5.0,199.16,90.82313471122166,0.006814458407461643,0.016216962204088952
1.0,1.0,3.0,191.45,82.59368354729723,0.006296373438090086,0.046736765125570776
2.0,3.0,4.0,176.03,80.90271362855884,0.013892597518861294,0.07528375309170472
3.0,3.0,4.0,174.94,81.5363977536342,0.014398330822587013,0.0746572369672755
1.0,2.0,4.0,190.07,82.45290936485777,0.011115710251033306,0.0358199260369102
5.0,2.0,4.0,184.26,83.69278139940306,0.01203897874802351,0.08355629280821918
3.0,4.0,5.0,172.14,78.93202382486884,0.015143131837248802,0.06525280631659057
0.0,2.0,5.0,251.6,117.46408252918286,0.009547373279929161,0.03531083523592085
2.0,3.0,4.0,224.2,103.42459325402616,0.011033784598112106,0.06692648877473364
2.0,3.0,4.0,219.12,104.14104612635644,0.007381977513432503,0.0817755898021309
1.0,2.0,5.0,219.01,104.87355580147559,0.007091613486409187,0.04572824510083714
0.0,1.0,3.0,213.42,96.1272308807409,0.003927820827811956,0.05415016766552511
0.0,3.0,4.0,252.93,116.91904316747141,0.015846282243728638,0.0823017741628615
1.0,2.0,4.0,206.98,91.73684636417047,0.005533748306334019,0.10213253305745815
1.0,2.0,4.0,258.36,123.67042326120776,0.008607489056885242,0.03626064259893455
1.0,5.0,5.0,209.79,97.00725519395714,0.012877952307462692,0.051964421613394214
2.0,4.0,4.0,252.16,117.35129673551955,0.019212903454899788,0.07613099909627093
1.0,4.0,4.0,237.39,108.324509928859,0.018614185974001884,0.06523645595509893
1.0,4.0,4.0,233.14,107.73789999091062,0.015461728908121586,0.07183308361872145
,,,,111.36005041899203,0.01689913123846054,0.08339055959855403
0.0,3.0,5.0,206.35,98.94743562871182,0.00967534352093935,0.048062630802891936
1.0,4.0,5.0,231.4,106.93305407831808,0.014777871780097485,0.05664136819824962
,,,,111.39582710270767,0.01508934237062931,0.07202408556887367
1.0,5.0,6.0,209.92,99.90673065011045,0.011550063267350197,0.07602174895357687
3.0,2.0,4.0,240.16,117.73362807970506,0.016273366287350655,0.102287118293379
2.0,4.0,5.0,228.57,104.16000638289971,0.015963558107614517,0.06114440639269406
1.0,4.0,5.0,223.42,106.3814641091731,0.013992788270115852,0.08178525137937595
,,,,105.26756827707848,0.02067040465772152,0.05184476669520548
1.0,4.0,5.0,222.0,103.10739822856215,0.018178856000304222,0.0641818576388889
0.0,1.0,3.0,232.61,108.36579948054636,0.007743613328784704,0.03181111467846271
1.0,4.0,5.0,226.23,103.45034415894516,0.012668429873883724,0.05587810359589041
1,,1,225.4,101.91351045086188,0.0032957978546619415,0.04921161529680365
2.0,3.0,4.0,212.53,103.08568715531659,0.007450410630553961,0.07890981735159817
2.0,3.0,5.0,238.11,114.21687160817754,0.011975986883044243,0.07922121741818873
2.0,2.0,5.0,250.54,114.98936019043452,0.010776098817586899,0.08548191947298325
1.0,4.0,4.0,226.25,104.46483984762818,0.014332259073853493,0.06587709284627093
4.0,3.0,4.0,224.61,102.62098786441973,0.013367614708840847,0.08259682386796043
4.0,4.0,6.0,232.04,108.44887450178364,0.018726464360952377,0.05970929057267884
2.0,4.0,4.0,229.78,105.41451922105469,0.016079017892479897,0.07498424419710807
1.0,3.0,4.0,228.51,105.64179430742783,0.011684946715831757,0.07563454266552512
4.0,3.0,4.0,233.13,110.41197237800083,0.012182175181806087,0.0768474422089041
,,,,99.03847333130999,0.011302769184112549,0.057045668046042615
1.0,4.0,5.0,209.31,99.5229669460385,0.01065596379339695,0.05973976170091324
3.0,4.0,4.0,259.25,121.3605505837787,0.017979389056563377,0.060714094606164386
1.0,4.0,5.0,209.43,96.92392326630069,0.00799317192286253,0.07136635511796043
3.0,2.0,3.0,265.06,122.81263939321042,0.007616026327013969,0.09765402040525115
1.0,5.0,5.0,222.81,104.71334162997094,0.012991972267627716,0.06487451840753425
1.0,4.0,5.0,234.97,107.77567824026723,0.013196088373661041,0.06923560573630137
2.0,3.0,4.0,225.82,105.13918925206274,0.013336935080587864,0.0650216716609589
1.0,2.0,3.0,235.1,108.54702084009881,0.010716035962104797,0.08846140125570777
1.0,4.0,4.0,234.81,109.89090505926161,0.013703623786568642,0.063171851217656
2.0,4.0,4.0,222.84,103.41135637489198,0.01468385849148035,0.07408348791856925
2.0,3.0,4.0,206.09,97.73296343291439,0.011166383512318134,0.06584810811453577
1.0,2.0,4.0,226.93,106.77886394684234,0.007996086962521076,0.09957741747526636
,,,,97.44421548816938,0.013713277876377106,0.07625139721270928
2.0,2.0,5.0,239.36,109.83665202158524,0.01682266779243946,0.0868152171328006
0.0,1.0,2.0,227.73,101.62986053773024,0.0033427176531404257,0.07034222792998478
1.0,3.0,3.0,206.11,94.28386001226487,0.011413865722715855,0.08131926607686453
1.0,3.0,3.0,232.58,107.59923893008676,0.01961192861199379,0.0603447250761035
2.0,4.0,4.0,226.82,102.59058176377623,0.012127895839512348,0.06415807529490107
,,,,96.9891345376665,0.0136299729347229,0.06035438665334855
1.0,4.0,4.0,235.85,108.89937674291271,0.01216698158532381,0.0666463030346271
,,,,106.91897813428754,0.012810584157705307,0.07057707857686453
1.0,2.0,4.0,227.44,108.67941467361644,0.009425843134522438,0.04416158319063927
4.0,3.0,4.0,219.9,101.36107969934471,0.01393893826752901,0.0722804889649924
2.0,4.0,4.0,214.32,101.06094824481536,0.012232060544192791,0.06856821370814307
2.0,3.0,4.0,198.35,92.45901879709815,0.010344933718442917,0.07179741010273973
2.0,4.0,4.0,206.23,98.54780382201639,0.012075820006430149,0.07771921375570777
,,,,101.54128881338194,0.012670964002609253,0.07050424514840183
1.0,3.0,4.0,231.46,108.43332168438386,0.014546764083206654,0.0701712923325723
0.0,1.0,3.0,223.51,105.38557246422582,0.004062872380018234,0.04285578386605784
2.0,2.0,5.0,241.2,115.21936823410599,0.00866018608212471,0.08632470628805175
2.0,2.0,4.0,220.29,102.05025257292738,0.009907441213726997,0.1047396725171233
1.0,4.0,4.0,233.8,114.9117468641237,0.010839220136404037,0.0788191471651446
1.0,4.0,4.0,204.16,97.521796234654,0.011454721912741661,0.05674987514269406
3.0,3.0,4.0,197.31,93.52504249078314,0.009592640213668346,0.0778537326388889
3.0,2.0,5.0,226.72,104.57237901411938,0.011761781759560108,0.0849185751997717
0.0,4.0,4.0,219.56,101.15777665630982,0.012485213577747345,0.078140607163242
1.0,4.0,5.0,212.96,100.70519762238504,0.014996225014328957,0.07024189616628615
2.0,4.0,5.0,214.81,114.96006872218769,0.012400283478200436,0.07904359303652968
2.0,3.0,4.0,212.09,103.2299523638462,0.007886418141424656,0.0908775387652207
2.0,2.0,4.0,254.75,118.68159307590133,0.010697181336581707,0.0893970878519787
3.0,3.0,4.0,224.25,102.33796556679806,0.008097785525023937,0.0971791167237443
2.0,3.0,4.0,235.73,111.0464055686523,0.013101762160658836,0.0799904276065449
3.0,3.0,4.0,240.94,112.49550734145242,0.015249265357851982,0.06434536125380518
1.0,3.0,4.0,230.48,107.91564995606545,0.012927796691656113,0.07048269239916286
2.0,3.0,5.0,193.39,93.18750510794045,0.009360520169138908,0.07417118531202435
0,,,,99.8277203490846,0.0020298524759709835,0.07430719059170472
1.0,3.0,4.0,230.67,110.25208977531189,0.014203055761754513,0.07031175680175038
1.0,3.0,4.0,222.31,102.66836685344603,0.013199119828641415,0.07427151707572298
1.0,3.0,5.0,228.37,106.55071695021479,0.011529771611094475,0.0943296946347032
3.0,3.0,4.0,220.12,105.13660736733652,0.01213849987834692,0.07800014269406393
2.0,2.0,4.0,246.76,116.88018373869451,0.007807429879903793,0.09307368959284627
2.0,2.0,5.0,230.33,107.4132047694983,0.009940710850059986,0.0934259655631659
2.0,3.0,5.0,222.8,102.65847879697834,0.011279084719717503,0.08150655203576865
1.0,2.0,6.0,271.88,135.9683703635988,0.011047633364796638,0.03907587756849315
1.0,4.0,4.0,234.23,106.48929462392927,0.019455144181847572,0.07766273068873668
2.0,3.0,4.0,249.85,118.97214671597558,0.01401439681649208,0.08381566899733638
3.0,3.0,4.0,208.55,100.35270482627804,0.012115959078073502,0.0837361467846271
2.0,3.0,4.0,243.04,112.59408862204869,0.016080835834145546,0.07668096580098935
1.0,4.0,5.0,229.83,106.68118630248075,0.02230866253376007,0.06431117413432268
3.0,3.0,4.0,240.02,109.36935971148344,0.021733218804001808,0.07365243293378995
2.0,5.0,5.0,220.57,102.08728678721282,0.01881638541817665,0.06758198963089802
3.0,2.0,3.0,187.59,88.73067540763644,0.009456325322389603,0.08350203933599695
2.0,2.0,4.0,181.32,84.0583787356365,0.008618061430752277,0.09368757134703197
1,,2,244.09,109.6641548294701,0.004091691225767136,0.04792439592846271
,,,,100.69225356430755,0.008199930191040039,0.08197476693302892
3.0,3.0,4.0,220.56,104.02653241834122,0.011387498117983341,0.08106434907724505
0.0,4.0,4.0,222.58,103.85595293936645,0.009740391746163368,0.0780068314783105
3.0,3.0,4.0,213.52,100.28947480521495,0.009912594221532345,0.07209097341133942
1.0,4.0,4.0,202.54,93.76460602532109,0.008386721834540367,0.06349737205098935
2.0,4.0,4.0,208.89,94.6561957699866,0.009620831348001957,0.09113245576484018
1.0,4.0,4.0,190.58,86.28304939290146,0.009321135468780994,0.07824762771118722
2.0,3.0,4.0,208.7,93.73486173674362,0.00890510343015194,0.07606782724505327
,,,,95.81565585781789,0.010192763060331345,0.0680004102454338
1.0,4.0,4.0,219.01,100.76539203193514,0.00908067636191845,0.08604675014269407
2.0,4.0,5.0,224.86,103.4482433273139,0.01304427906870842,0.07095388008942162
0.0,1.0,3.0,219.4,98.4038893381622,0.004713517148047686,0.05555555555555555
2.0,2.0,3.0,207.03,95.49359454298524,0.00712857348844409,0.0891726419805936
,,,,82.52262852303254,0.006769255269318819,0.08395539026826485
1.0,3.0,4.0,218.39,99.68513448466054,0.009401470422744751,0.08940674942922375
1.0,4.0,4.0,181.1,86.09365979835557,0.007827644236385822,0.07802838422754947
